# liblouis: International Phonetic Alphabet

# Copyright (C) 2016 Ludovic Oger <oger.ludovic@gmail.com>

#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.


# This table contains braille codes for a part of the International Phonetic Alphabet (IPA, 2005) :
# The IPA symbols in this table do not conflict with other tables
# The others IPA symbols might conflict with other tables are inclued in the 'IPA.utb' table.
# (e.g. conflict: θ (Unicode 03B8) is the greek letter theta, french braille code is different between greek and phonetic)
 

# --------REFERENCES--------
#   - IPA Braille: An Updated Tactile Representation of the International Phonetic Alphabet
#     Print Edition
#     Edited by Robert Englebretson, Ph.D.
#     Produced by CNIB
#     For the International Council on English Braille - 2008
#     <http://www.iceb.org/icebipa.htm>
#     (this reference document is reprinted in 'World Braille Usage - Third Edition - 2013 - Copyright (C) 1954, 1990 UNESCO')
#
#   - "IPA Chart, http://www.internationalphoneticassociation.org/content/ipa-chart,
#      available under a Creative Commons Attribution-Sharealike 3.0 Unported License.
#      Copyright (C) 2015 International Phonetic Association."


# Last updated on January 23, 2018


#--------PULMONIC CONSONANTS--------
# UNICODE DOTS                 # GLYPH - TYPOGRAPHIC DESC. - ARTICULATORY DESC.
letter \x892F 13-346-5
letter \x8930 245-2345-3
letter \x8931 1235-2356-2
letter \x8932 123-34-5
letter \x8933 14-2345-2
letter \x8934 14-1236-2
letter \x8935 14-16-2
letter \x8936 1-2346-2
letter \x8937 24-156-3
letter \x8938 14-1256-4
letter \x8939 16-5
letter \x893A 145-346-2
letter \x893B 15-346-5
letter \x893C 15-2345-3
letter \x893D 1246-5
letter \x893E 135-246-4
letter \x893F 245-146-2
letter \x8940 13-16-3
letter \x8941 245-46-4
letter \x8942 24-1236-3
letter \x8943 135-146-3
letter \x8944 15-46-3
letter \x8945 135-16-5
letter \x8946 1234-34-2
letter \x8947 13-2345-4
letter \x8948 1-12456-5
letter \x8949 13-2345-4
letter \x894A 245-25-5
letter \x894B 13-16-2
letter \x894C 145-1236-3
letter \x894D 125-345-2
letter \x894E 12345-1236-2
letter \x894F 135-126-2
letter \x8950 15-46-5
letter \x8951 15-1456-2
letter \x8952 135-346-2
letter \x8953 1245-146-2
letter \x8954 134-1236-4
letter \x8955 14-1236-2
letter \x8956 146-4
letter \x8957 125-2346-2
letter \x8958 13-1246-5
letter \x8959 245-146-5
letter \x895A 15-1246-5
letter \x895B 1345-12346-2
letter \x895C 12-1236-3
letter \x895D 14-2345-5
letter \x895E 135-16-5
letter \x895F 13-1456-3
letter \x8960 145-1346-3
letter \x8961 24-34-2
letter \x8962 124-1236-4
letter \x8963 135-16-5
letter \x8964 14-1236-2
letter \x8965 1234-34-2
letter \x8966 1245-34-2
letter \x8967 1-156-4
letter \x8968 145-1246-5
letter \x8969 24-34-4
letter \x896A 35-5
letter \x896B 24-156-5
letter \x896C 135-2456-4
letter \x896D 15-346-2
letter \x896E 135-126-2
letter \x896F 12-136-5
letter \x8970 14-2456-5
letter \x8971 14-12346-2
letter \x8972 15-16-2
letter \x8973 15-2345-3
letter \x8974 14-1236-2
letter \x8975 1-2346-2
letter \x8976 145-2456-5
letter \x8977 13-1256-4
letter \x8978 125-1236-5
letter \x8979 24-156-3
letter \x897A 13-2345-4
letter \x897B 1234-1236-5
letter \x897C 16-5
letter \x897D 14-1236-2
letter \x897E 23456-5
letter \x897F 15-16-3
letter \x8980 15-23456-5
letter \x8981 246-5
letter \x8982 12345-1356-4
letter \x8983 124-1236-2
letter \x8984 12345-34-5
letter \x8985 12345-246-5
letter \x8986 12345-34-5
letter \x8987 135-345-5
letter \x8988 1235-2346-2
letter \x8989 13-16-3
letter \x898A 13-16-3
letter \x898B 13-2345-5
letter \x898C 13-12456-3
letter \x898D 135-2345-5
letter \x898E 2345-5
letter \x898F 13-1246-3
letter \x8990 13-236-2
letter \x8991 1234-2345-4
letter \x8992 134-146-5
letter \x8993 134-16-5
letter \x8994 134-16-5
letter \x8995 1234-346-3
letter \x8996 24-156-5
letter \x8997 15-156-3
letter \x8998 1-1236-3
letter \x8999 14-25-2
letter \x899A 13-236-2
letter \x899B 134-126-5
letter \x899C 124-246-5
letter \x899D 14-2345-2
letter \x899E 246-5
letter \x899F 1-156-5
letter \x89A0 13-256-3
letter \x89A1 15-16-2
letter \x89A2 24-1236-4
letter \x89A3 1246-3
letter \x89A4 15-16-5
letter \x89A5 124-2345-4
letter \x89A6 1256-2
letter \x89A7 14-1236-4
letter \x89A8 2346-5
letter \x89A9 145-34-4
letter \x89AA 245-1456-3
letter \x89AB 1234-1346-4
letter \x89AC 13-16-5
letter \x89AD 134-13456-2
letter \x89AE 13456-2
letter \x89AF 13-12356-5
letter \x89B0 245-1256-5
letter \x89B1 1-1236-5
letter \x89B2 13-1456-5
letter \x89B3 13-12456-3
letter \x89B4 145-1356-3
letter \x89B5 13-2345-5
letter \x89B6 14-25-2
letter \x89B7 245-1256-5
letter \x89B8 13-2345-5
letter \x89B9 1246-2
letter \x89BA 13-236-2
letter \x89BB 245-1256-5
letter \x89BC 14-25-2
letter \x89BD 14-1236-4
letter \x89BE 24-136-4
letter \x89BF 145-16-2
letter \x89C0 13-12456-3
letter \x89C1 13-2345-5
letter \x89C2 13-12456-3
letter \x89C3 2345-5
letter \x89C4 13-1246-3
letter \x89C5 134-16-5
letter \x89C6 24-156-5
letter \x89C7 1-1236-3
letter \x89C8 14-1236-4
letter \x89C9 13-236-2
letter \x89CA 13-16-5
letter \x89CB 15-16-2
letter \x89CC 145-16-2
letter \x89CD 124-2345-4
letter \x89CE 1256-2
letter \x89CF 13-12356-5
letter \x89D0 13-1456-5
letter \x89D1 245-1256-5
letter \x89D2 13-246-4
letter \x89D3 245-234-2
letter \x89D4 13-1456-3
letter \x89D5 245-34-3
letter \x89D6 13-236-2
letter \x89D7 1-156-5
letter \x89D8 12-146-5
letter \x89D9 13-16-2
letter \x89DA 13-34-3
letter \x89DB 145-1236-5
letter \x89DC 125-1246-4
letter \x89DD 145-16-4
letter \x89DE 24-1346-3
letter \x89DF 1235-35-5
letter \x89E0 245-45-2
letter \x89E1 13-2346-2
letter \x89E2 24-156-5
letter \x89E3 13-346-4
letter \x89E4 13-1246-4
letter \x89E5 13-12346-3
letter \x89E6 1235-12346-2
letter \x89E7 13-346-4
letter \x89E8 1235-123456-5
letter \x89E9 245-234-2
letter \x89EA 15-13456-3
letter \x89EB 15-34-5
letter \x89EC 1345-16-2
letter \x89ED 13-16-3
letter \x89EE 14-34-5
letter \x89EF 1-156-5
letter \x89F0 1-345-3
letter \x89F1 135-16-5
letter \x89F2 15-13456-3
letter \x89F3 1235-34-2
letter \x89F4 24-1346-3
letter \x89F5 13-12346-3
letter \x89F6 1-156-5
letter \x89F7 15-236-2
letter \x89F8 12-34-5
letter \x89F9 15-16-3
letter \x89FA 16-2
letter \x89FB 14-34-5
letter \x89FC 13-236-2
letter \x89FD 15-16-3
letter \x89FE 2345-5
letter \x89FF 15-16-3
letter \x8A00 2345-2
letter \x8A01 2345-2
letter \x8A02 145-13456-5
letter \x8A03 12345-34-5
letter \x8A04 245-234-2
letter \x8A05 245-234-2
letter \x8A06 13-246-5
letter \x8A07 1235-12346-3
letter \x8A08 13-16-5
letter \x8A09 12345-1236-5
letter \x8A0A 15-256-5
letter \x8A0B 145-246-5
letter \x8A0C 1235-12346-5
letter \x8A0D 12-345-5
letter \x8A0E 124-146-4
letter \x8A0F 15-1256-3
letter \x8A10 13-346-2
letter \x8A11 16-2
letter \x8A12 1245-136-5
letter \x8A13 15-256-5
letter \x8A14 1456-2
letter \x8A15 24-1236-5
letter \x8A16 245-16-5
letter \x8A17 124-25-3
letter \x8A18 13-16-5
letter \x8A19 15-256-5
letter \x8A1A 1456-2
letter \x8A1B 2346-2
letter \x8A1C 12345-136-3
letter \x8A1D 23456-5
letter \x8A1E 246-3
letter \x8A1F 15-12346-5
letter \x8A20 24-136-4
letter \x8A21 1456-2
letter \x8A22 15-1456-3
letter \x8A23 13-236-2
letter \x8A24 15-246-2
letter \x8A25 1345-2346-5
letter \x8A26 12-136-2
letter \x8A27 234-2
letter \x8A28 1-156-4
letter \x8A29 15-235-3
letter \x8A2A 12345-1346-4
letter \x8A2B 15-1456-5
letter \x8A2C 12-146-3
letter \x8A2D 24-2346-5
letter \x8A2E 2345-2
letter \x8A2F 24-345-4
letter \x8A30 1-123456-5
letter \x8A31 15-1256-4
letter \x8A32 16-5
letter \x8A33 16-5
letter \x8A34 15-34-5
letter \x8A35 12-156-3
letter \x8A36 1235-2346-3
letter \x8A37 24-136-3
letter \x8A38 1235-2346-2
letter \x8A39 15-1256-5
letter \x8A3A 1-136-4
letter \x8A3B 1-34-5
letter \x8A3C 1-1356-5
letter \x8A3D 13-12356-5
letter \x8A3E 125-156-4
letter \x8A3F 125-156-4
letter \x8A40 1-1236-3
letter \x8A41 13-34-4
letter \x8A42 12345-34-5
letter \x8A43 245-45-4
letter \x8A44 145-346-2
letter \x8A45 14-13456-2
letter \x8A46 145-16-4
letter \x8A47 46-5
letter \x8A48 14-16-5
letter \x8A49 1345-34-5
letter \x8A4A 1234-1236-5
letter \x8A4B 1-12356-5
letter \x8A4C 13-1236-5
letter \x8A4D 16-5
letter \x8A4E 13-1256-5
letter \x8A4F 146-5
letter \x8A50 1-345-5
letter \x8A51 124-25-2
letter \x8A52 16-2
letter \x8A53 245-1256-4
letter \x8A54 1-146-5
letter \x8A55 1234-13456-2
letter \x8A56 135-16-5
letter \x8A57 15-235-5
letter \x8A58 245-1256-3
letter \x8A59 135-345-2
letter \x8A5A 145-345-2
letter \x8A5B 125-34-4
letter \x8A5C 124-146-3
letter \x8A5D 1-34-4
letter \x8A5E 245-156-2
letter \x8A5F 1-2346-2
letter \x8A60 235-4
letter \x8A61 15-1256-4
letter \x8A62 15-256-2
letter \x8A63 16-5
letter \x8A64 1235-456-4
letter \x8A65 1235-2346-2
letter \x8A66 24-156-5
letter \x8A67 12-345-2
letter \x8A68 13-246-3
letter \x8A69 24-156-3
letter \x8A6A 1235-136-4
letter \x8A6B 12-345-5
letter \x8A6C 13-12356-5
letter \x8A6D 13-1246-4
letter \x8A6E 245-45-2
letter \x8A6F 1235-1246-5
letter \x8A70 13-346-2
letter \x8A71 1235-35-5
letter \x8A72 13-2456-3
letter \x8A73 15-46-2
letter \x8A74 1246-3
letter \x8A75 24-136-3
letter \x8A76 12-12356-2
letter \x8A77 124-12346-2
letter \x8A78 134-16-2
letter \x8A79 1-1236-3
letter \x8A7A 134-13456-5
letter \x8A7B 2346-5
letter \x8A7C 1235-1246-3
letter \x8A7D 2345-2
letter \x8A7E 15-235-3
letter \x8A7F 13-35-5
letter \x8A80 156-5
letter \x8A81 135-1356-4
letter \x8A82 124-246-4
letter \x8A83 12-156-4
letter \x8A84 14-356-4
letter \x8A85 1-34-3
letter \x8A86 123-456-3
letter \x8A87 123-35-3
letter \x8A88 34-3
letter \x8A89 1256-5
letter \x8A8A 124-1356-2
letter \x8A8B 13-16-5
letter \x8A8C 1-156-5
letter \x8A8D 1245-136-5
letter \x8A8E 245-34-5
letter \x8A8F 14-1346-4
letter \x8A90 2346-2
letter \x8A91 123-456-2
letter \x8A92 26-5
letter \x8A93 24-156-5
letter \x8A94 124-13456-4
letter \x8A95 145-1236-5
letter \x8A96 135-356-5
letter \x8A97 12-1236-2
letter \x8A98 234-5
letter \x8A99 123-1356-3
letter \x8A9A 245-246-5
letter \x8A9B 245-1456-3
letter \x8A9C 24-35-5
letter \x8A9D 1236-3
letter \x8A9E 1256-4
letter \x8A9F 15-246-5
letter \x8AA0 12-1356-2
letter \x8AA1 13-346-5
letter \x8AA2 15-2345-5
letter \x8AA3 34-3
letter \x8AA4 34-5
letter \x8AA5 13-146-5
letter \x8AA6 15-12346-5
letter \x8AA7 1234-34-4
letter \x8AA8 1235-1246-5
letter \x8AA9 13-13456-5
letter \x8AAA 24-25-3
letter \x8AAB 1-136-5
letter \x8AAC 24-25-3
letter \x8AAD 145-34-2
letter \x8AAE 1235-35-3
letter \x8AAF 12-1346-5
letter \x8AB0 24-356-2
letter \x8AB1 13-346-2
letter \x8AB2 123-2346-5
letter \x8AB3 245-1256-3
letter \x8AB4 245-12346-2
letter \x8AB5 15-246-2
letter \x8AB6 15-1246-5
letter \x8AB7 456-4
letter \x8AB8 15-2345-2
letter \x8AB9 12345-356-4
letter \x8ABA 12-156-3
letter \x8ABB 124-345-5
letter \x8ABC 16-2
letter \x8ABD 1345-345-2
letter \x8ABE 1456-2
letter \x8ABF 145-246-5
letter \x8AC0 1234-16-4
letter \x8AC1 12-25-5
letter \x8AC2 12-1236-4
letter \x8AC3 12-136-3
letter \x8AC4 1-123456-3
letter \x8AC5 13-16-5
letter \x8AC6 245-16-3
letter \x8AC7 124-1236-2
letter \x8AC8 1-1246-5
letter \x8AC9 1246-4
letter \x8ACA 13-1256-2
letter \x8ACB 245-13456-4
letter \x8ACC 145-12346-4
letter \x8ACD 1-1356-3
letter \x8ACE 125-2346-2
letter \x8ACF 125-12356-3
letter \x8AD0 245-2345-3
letter \x8AD1 1-25-2
letter \x8AD2 14-46-5
letter \x8AD3 13-2345-5
letter \x8AD4 12-34-5
letter \x8AD5 15-23456-5
letter \x8AD6 14-123456-5
letter \x8AD7 24-136-4
letter \x8AD8 135-246-4
letter \x8AD9 1235-2356-5
letter \x8ADA 1234-2345-2
letter \x8ADB 1256-2
letter \x8ADC 145-346-2
letter \x8ADD 15-1256-4
letter \x8ADE 1234-2345-4
letter \x8ADF 24-156-5
letter \x8AE0 15-45-3
letter \x8AE1 24-156-5
letter \x8AE2 1235-123456-5
letter \x8AE3 1235-35-5
letter \x8AE4 2346-5
letter \x8AE5 1-12346-5
letter \x8AE6 145-16-5
letter \x8AE7 15-346-2
letter \x8AE8 12345-34-2
letter \x8AE9 1234-34-4
letter \x8AEA 124-13456-2
letter \x8AEB 13-2345-5
letter \x8AEC 245-16-4
letter \x8AED 1256-5
letter \x8AEE 125-156-3
letter \x8AEF 12-12456-2
letter \x8AF0 15-16-4
letter \x8AF1 1235-1246-5
letter \x8AF2 1456-3
letter \x8AF3 1236-3
letter \x8AF4 15-2345-2
letter \x8AF5 1345-1236-2
letter \x8AF6 12-136-2
letter \x8AF7 12345-1356-4
letter \x8AF8 1-34-3
letter \x8AF9 46-2
letter \x8AFA 2345-5
letter \x8AFB 1235-1356-3
letter \x8AFC 15-45-3
letter \x8AFD 13-2346-2
letter \x8AFE 1345-25-5
letter \x8AFF 245-16-5
letter \x8B00 134-12356-2
letter \x8B01 346-5
letter \x8B02 1246-5
letter \x8B03 15-13456-3
letter \x8B04 124-1356-2
letter \x8B05 125-12356-3
letter \x8B06 24-1236-5
letter \x8B07 13-2345-4
letter \x8B08 135-126-2
letter \x8B09 123-1246-5
letter \x8B0A 1235-456-4
letter \x8B0B 1235-25-5
letter \x8B0C 13-2346-3
letter \x8B0D 13456-2
letter \x8B0E 134-16-2
letter \x8B0F 15-246-4
letter \x8B10 134-16-5
letter \x8B11 15-16-5
letter \x8B12 245-46-3
letter \x8B13 12-136-3
letter \x8B14 1345-236-5
letter \x8B15 124-16-2
letter \x8B16 15-34-5
letter \x8B17 135-1346-5
letter \x8B18 12-156-2
letter \x8B19 245-2345-3
letter \x8B1A 24-156-5
letter \x8B1B 13-46-4
letter \x8B1C 45-2
letter \x8B1D 15-346-5
letter \x8B1E 1235-2346-5
letter \x8B1F 124-146-3
letter \x8B20 246-2
letter \x8B21 246-2
letter \x8B22 1235-34-5
letter \x8B23 1256-2
letter \x8B24 135-246-3
letter \x8B25 245-12346-5
letter \x8B26 245-13456-5
letter \x8B27 14-16-2
letter \x8B28 134-126-2
letter \x8B29 134-126-2
letter \x8B2A 24-1346-3
letter \x8B2B 1-2346-2
letter \x8B2C 134-234-5
letter \x8B2D 13-2345-4
letter \x8B2E 125-2346-2
letter \x8B2F 13-346-3
letter \x8B30 14-2345-2
letter \x8B31 14-12356-2
letter \x8B32 245-1236-3
letter \x8B33 12356-3
letter \x8B34 13-123456-5
letter \x8B35 15-16-2
letter \x8B36 1-25-2
letter \x8B37 146-2
letter \x8B38 146-2
letter \x8B39 13-1456-4
letter \x8B3A 1-2346-2
letter \x8B3B 16-2
letter \x8B3C 1235-34-3
letter \x8B3D 13-46-5
letter \x8B3E 134-1236-5
letter \x8B3F 12-146-2
letter \x8B40 1235-1236-5
letter \x8B41 1235-35-2
letter \x8B42 12-1236-4
letter \x8B43 15-1256-3
letter \x8B44 125-1356-3
letter \x8B45 15-2346-5
letter \x8B46 15-16-3
letter \x8B47 1-345-3
letter \x8B48 145-1246-5
letter \x8B49 1-1356-5
letter \x8B4A 1345-146-2
letter \x8B4B 14-1236-2
letter \x8B4C 2346-2
letter \x8B4D 13456-3
letter \x8B4E 13-236-2
letter \x8B4F 13-16-3
letter \x8B50 125-123456-4
letter \x8B51 13-246-4
letter \x8B52 135-126-5
letter \x8B53 1235-1246-5
letter \x8B54 1-12456-5
letter \x8B55 34-2
letter \x8B56 125-136-5
letter \x8B57 1-345-2
letter \x8B58 24-156-5
letter \x8B59 245-246-2
letter \x8B5A 124-1236-2
letter \x8B5B 125-136-5
letter \x8B5C 1234-34-4
letter \x8B5D 24-1356-2
letter \x8B5E 15-45-3
letter \x8B5F 125-146-5
letter \x8B60 1-1236-3
letter \x8B61 145-1346-4
letter \x8B62 15-1246-5
letter \x8B63 15-2345-4
letter \x8B64 13-16-3
letter \x8B65 13-246-5
letter \x8B66 13-13456-4
letter \x8B67 14-2345-2
letter \x8B68 1345-12356-2
letter \x8B69 16-3
letter \x8B6A 2456-4
letter \x8B6B 1-1236-3
letter \x8B6C 1234-16-5
letter \x8B6D 1235-1246-4
letter \x8B6E 1235-35-5
letter \x8B6F 16-5
letter \x8B70 16-5
letter \x8B71 24-1236-5
letter \x8B72 1245-1346-5
letter \x8B73 1345-12356-5
letter \x8B74 245-2345-4
letter \x8B75 145-1246-5
letter \x8B76 124-345-5
letter \x8B77 1235-34-5
letter \x8B78 1-12356-3
letter \x8B79 1235-146-2
letter \x8B7A 1345-16-4
letter \x8B7B 13456-3
letter \x8B7C 13-2345-3
letter \x8B7D 1256-5
letter \x8B7E 13-2345-4
letter \x8B7F 1235-1246-5
letter \x8B80 145-34-2
letter \x8B81 1-2346-2
letter \x8B82 15-45-5
letter \x8B83 125-1236-5
letter \x8B84 14-356-4
letter \x8B85 24-136-4
letter \x8B86 1246-5
letter \x8B87 12-1236-4
letter \x8B88 14-16-5
letter \x8B89 16-2
letter \x8B8A 135-2345-5
letter \x8B8B 1-2346-2
letter \x8B8C 2345-5
letter \x8B8D 2346-5
letter \x8B8E 12-12356-2
letter \x8B8F 1246-5
letter \x8B90 12-12356-2
letter \x8B91 246-5
letter \x8B92 12-1236-2
letter \x8B93 1245-1346-5
letter \x8B94 1456-4
letter \x8B95 14-1236-2
letter \x8B96 12-136-5
letter \x8B97 15-16-3
letter \x8B98 1-2346-2
letter \x8B99 1235-12456-3
letter \x8B9A 125-1236-5
letter \x8B9B 16-5
letter \x8B9C 145-1346-4
letter \x8B9D 1-1236-3
letter \x8B9E 2345-5
letter \x8B9F 145-34-2
letter \x8BA0 2345-2
letter \x8BA1 13-16-5
letter \x8BA2 145-13456-5
letter \x8BA3 12345-34-5
letter \x8BA4 1245-136-5
letter \x8BA5 13-16-3
letter \x8BA6 13-346-2
letter \x8BA7 1235-12346-5
letter \x8BA8 124-146-4
letter \x8BA9 1245-1346-5
letter \x8BAA 24-1236-5
letter \x8BAB 245-16-5
letter \x8BAC 124-25-3
letter \x8BAD 15-256-5
letter \x8BAE 16-5
letter \x8BAF 15-256-5
letter \x8BB0 13-16-5
letter \x8BB1 1245-136-5
letter \x8BB2 13-46-4
letter \x8BB3 1235-1246-5
letter \x8BB4 12356-3
letter \x8BB5 13-1256-5
letter \x8BB6 23456-5
letter \x8BB7 1345-2346-5
letter \x8BB8 15-1256-4
letter \x8BB9 2346-2
letter \x8BBA 14-123456-5
letter \x8BBB 15-235-3
letter \x8BBC 15-12346-5
letter \x8BBD 12345-1356-4
letter \x8BBE 24-2346-5
letter \x8BBF 12345-1346-4
letter \x8BC0 13-236-2
letter \x8BC1 1-1356-5
letter \x8BC2 13-34-4
letter \x8BC3 1235-2346-3
letter \x8BC4 1234-13456-2
letter \x8BC5 125-34-4
letter \x8BC6 24-156-5
letter \x8BC7 15-235-5
letter \x8BC8 1-345-5
letter \x8BC9 15-34-5
letter \x8BCA 1-136-4
letter \x8BCB 145-16-4
letter \x8BCC 125-12356-3
letter \x8BCD 245-156-2
letter \x8BCE 245-1256-3
letter \x8BCF 1-146-5
letter \x8BD0 135-16-5
letter \x8BD1 16-5
letter \x8BD2 16-2
letter \x8BD3 123-456-3
letter \x8BD4 14-356-4
letter \x8BD5 24-156-5
letter \x8BD6 13-35-5
letter \x8BD7 24-156-3
letter \x8BD8 13-346-2
letter \x8BD9 1235-1246-3
letter \x8BDA 12-1356-2
letter \x8BDB 1-34-3
letter \x8BDC 24-136-3
letter \x8BDD 1235-35-5
letter \x8BDE 145-1236-5
letter \x8BDF 13-12356-5
letter \x8BE0 245-45-2
letter \x8BE1 13-1246-4
letter \x8BE2 15-256-2
letter \x8BE3 16-5
letter \x8BE4 1-1356-3
letter \x8BE5 13-2456-3
letter \x8BE6 15-46-2
letter \x8BE7 12-345-5
letter \x8BE8 1235-123456-5
letter \x8BE9 15-1256-4
letter \x8BEA 1-12356-3
letter \x8BEB 13-346-5
letter \x8BEC 34-3
letter \x8BED 1256-4
letter \x8BEE 245-246-5
letter \x8BEF 34-5
letter \x8BF0 13-146-5
letter \x8BF1 234-5
letter \x8BF2 1235-1246-5
letter \x8BF3 123-456-2
letter \x8BF4 24-25-3
letter \x8BF5 15-12346-5
letter \x8BF6 26-5
letter \x8BF7 245-13456-4
letter \x8BF8 1-34-3
letter \x8BF9 125-12356-3
letter \x8BFA 1345-25-5
letter \x8BFB 145-34-2
letter \x8BFC 1-25-2
letter \x8BFD 12345-356-4
letter \x8BFE 123-2346-5
letter \x8BFF 1246-4
letter \x8C00 1256-2
letter \x8C01 24-356-2
letter \x8C02 24-136-4
letter \x8C03 145-246-5
letter \x8C04 12-1236-4
letter \x8C05 14-46-5
letter \x8C06 1-123456-3
letter \x8C07 15-1246-5
letter \x8C08 124-1236-2
letter \x8C09 24-136-4
letter \x8C0A 16-2
letter \x8C0B 134-12356-2
letter \x8C0C 12-136-2
letter \x8C0D 145-346-2
letter \x8C0E 1235-456-4
letter \x8C0F 13-2345-5
letter \x8C10 15-346-2
letter \x8C11 1345-236-5
letter \x8C12 346-5
letter \x8C13 1246-5
letter \x8C14 2346-5
letter \x8C15 1256-5
letter \x8C16 15-45-3
letter \x8C17 12-1236-2
letter \x8C18 125-156-3
letter \x8C19 1236-3
letter \x8C1A 2345-5
letter \x8C1B 145-16-5
letter \x8C1C 134-16-2
letter \x8C1D 1234-2345-4
letter \x8C1E 15-1256-4
letter \x8C1F 134-126-2
letter \x8C20 145-1346-4
letter \x8C21 15-34-5
letter \x8C22 15-346-5
letter \x8C23 246-2
letter \x8C24 135-1346-5
letter \x8C25 24-156-5
letter \x8C26 245-2345-3
letter \x8C27 134-16-5
letter \x8C28 13-1456-4
letter \x8C29 134-1236-5
letter \x8C2A 1-2346-2
letter \x8C2B 13-2345-4
letter \x8C2C 134-234-5
letter \x8C2D 124-1236-2
letter \x8C2E 125-136-5
letter \x8C2F 245-246-2
letter \x8C30 14-1236-2
letter \x8C31 1234-34-4
letter \x8C32 13-236-2
letter \x8C33 2345-5
letter \x8C34 245-2345-4
letter \x8C35 1-1236-3
letter \x8C36 12-136-5
letter \x8C37 13-34-4
letter \x8C38 245-2345-3
letter \x8C39 1235-12346-2
letter \x8C3A 15-23456-3
letter \x8C3B 13-236-2
letter \x8C3C 1235-12346-2
letter \x8C3D 1235-1236-3
letter \x8C3E 1235-12346-3
letter \x8C3F 15-16-3
letter \x8C40 15-16-3
letter \x8C41 1235-25-5
letter \x8C42 14-246-2
letter \x8C43 1235-1236-4
letter \x8C44 145-34-2
letter \x8C45 14-12346-2
letter \x8C46 145-12356-5
letter \x8C47 13-46-3
letter \x8C48 245-16-4
letter \x8C49 12-156-4
letter \x8C4A 14-16-4
letter \x8C4B 145-1356-3
letter \x8C4C 12456-3
letter \x8C4D 135-16-3
letter \x8C4E 24-34-5
letter \x8C4F 15-2345-5
letter \x8C50 12345-1356-3
letter \x8C51 1-156-5
letter \x8C52 1-156-5
letter \x8C53 2345-5
letter \x8C54 2345-5
letter \x8C55 24-156-4
letter \x8C56 12-34-5
letter \x8C57 1235-1246-3
letter \x8C58 124-123456-2
letter \x8C59 16-5
letter \x8C5A 124-123456-2
letter \x8C5B 16-5
letter \x8C5C 13-2345-3
letter \x8C5D 135-345-3
letter \x8C5E 1235-12356-5
letter \x8C5F 2346-5
letter \x8C60 12-34-2
letter \x8C61 15-46-5
letter \x8C62 1235-12456-5
letter \x8C63 13-2345-3
letter \x8C64 123-136-4
letter \x8C65 13-2456-3
letter \x8C66 245-1256-2
letter \x8C67 12345-34-3
letter \x8C68 15-16-3
letter \x8C69 135-1456-3
letter \x8C6A 1235-146-2
letter \x8C6B 1256-5
letter \x8C6C 1-34-3
letter \x8C6D 13-23456-3
letter \x8C6E 12345-136-2
letter \x8C6F 15-16-3
letter \x8C70 1235-34-5
letter \x8C71 123456-3
letter \x8C72 1235-12456-2
letter \x8C73 135-1456-3
letter \x8C74 145-16-2
letter \x8C75 125-12346-3
letter \x8C76 12345-136-2
letter \x8C77 16-5
letter \x8C78 1-156-5
letter \x8C79 135-146-5
letter \x8C7A 12-2456-2
letter \x8C7B 1236-5
letter \x8C7C 1234-16-2
letter \x8C7D 1345-345-5
letter \x8C7E 1234-16-3
letter \x8C7F 13-12356-4
letter \x8C80 1345-345-5
letter \x8C81 234-5
letter \x8C82 145-246-3
letter \x8C83 134-126-5
letter \x8C84 15-156-5
letter \x8C85 15-234-3
letter \x8C86 1235-12456-2
letter \x8C87 123-123456-3
letter \x8C88 1235-2346-2
letter \x8C89 1235-2346-2
letter \x8C8A 134-126-5
letter \x8C8B 1236-5
letter \x8C8C 134-146-5
letter \x8C8D 14-16-2
letter \x8C8E 1345-16-2
letter \x8C8F 135-16-4
letter \x8C90 1256-4
letter \x8C91 13-23456-3
letter \x8C92 124-12456-3
letter \x8C93 134-146-3
letter \x8C94 1234-16-2
letter \x8C95 15-16-3
letter \x8C96 16-5
letter \x8C97 13-1256-5
letter \x8C98 134-126-5
letter \x8C99 12-34-3
letter \x8C9A 124-1236-2
letter \x8C9B 1235-12456-3
letter \x8C9C 13-236-2
letter \x8C9D 135-356-5
letter \x8C9E 1-136-3
letter \x8C9F 45-2
letter \x8CA0 12345-34-5
letter \x8CA1 245-2456-2
letter \x8CA2 13-12346-5
letter \x8CA3 124-2346-5
letter \x8CA4 16-2
letter \x8CA5 1235-1346-2
letter \x8CA6 12456-2
letter \x8CA7 1234-1456-2
letter \x8CA8 1235-25-5
letter \x8CA9 12345-1236-5
letter \x8CAA 124-1236-3
letter \x8CAB 13-12456-5
letter \x8CAC 125-2346-2
letter \x8CAD 1-156-2
letter \x8CAE 156-5
letter \x8CAF 1-34-4
letter \x8CB0 24-156-5
letter \x8CB1 135-16-5
letter \x8CB2 125-156-3
